Tape { tape: [1], point: 0 }
Tape { tape: [2], point: 0 }
Tape { tape: [2, 0], point: 1 }
Tape { tape: [2, 1], point: 1 }
Tape { tape: [2, 2], point: 1 }
Tape { tape: [2, 3], point: 1 }
Tape { tape: [2, 4], point: 1 }
Tape { tape: [2, 5], point: 1 }
Tape { tape: [200, 12, 26], point: 1 }
Tape { tape: [200, 13, 26], point: 1 }
Tape { tape: [200, 13, 26], point: 0 }
Tape { tape: [199, 13, 26], point: 0 }
Tape { tape: [198, 13, 26], point: 0 }
Tape { tape: [197, 13, 26], point: 0 }
Tape { tape: [196, 13, 26], point: 0 }
Tape { tape: [196, 13, 26], point: 1 }
Tape { tape: [196, 14, 26], point: 1 }
Tape { tape: [196, 14, 26], point: 0 }
Tape { tape: [195, 14, 26], point: 0 }
Tape { tape: [194, 14, 26], point: 0 }
Tape { tape: [193, 14, 26], point: 0 }
Tape { tape: [192, 14, 26], point: 0 }
Tape { tape: [192, 14, 26], point: 1 }
Tape { tape: [192, 15, 26], point: 1 }
Tape { tape: [192, 15, 26], point: 0 }
Tape { tape: [191, 15, 26], point: 0 }
Tape { tape: [190, 15, 26], point: 0 }
Tape { tape: [189, 15, 26], point: 0 }
Tape { tape: [188, 15, 26], point: 0 }
Tape { tape: [188, 15, 26], point: 1 }
Tape { tape: [188, 16, 26], point: 1 }
Tape { tape: [188, 16, 26], point: 0 }
Tape { tape: [187, 16, 26], point: 0 }
Tape { tape: [186, 16, 26], point: 0 }
Tape { tape: [185, 16, 26], point: 0 }
Tape { tape: [184, 16, 26], point: 0 }
Tape { tape: [184, 16, 26], point: 1 }
Tape { tape: [184, 17, 26], point: 1 }
Tape { tape: [184, 17, 26], point: 0 }
Tape { tape: [183, 17, 26], point: 0 }
Tape { tape: [182, 17, 26], point: 0 }
Tape { tape: [181, 17, 26], point: 0 }
Tape { tape: [180, 17, 26], point: 0 }
Tape { tape: [180, 17, 26], point: 1 }
Tape { tape: [180, 18, 26], point: 1 }
Tape { tape: [180, 18, 26], point: 0 }
Tape { tape: [179, 18, 26], point: 0 }
Tape { tape: [178, 18, 26], point: 0 }
Tape { tape: [177, 18, 26], point: 0 }
Tape { tape: [176, 18, 26], point: 0 }
Tape { tape: [176, 18, 26], point: 1 }
Tape { tape: [176, 19, 26], point: 1 }
Tape { tape: [176, 19, 26], point: 0 }
Tape { tape: [175, 19, 26], point: 0 }
Tape { tape: [174, 19, 26], point: 0 }
Tape { tape: [173, 19, 26], point: 0 }
Tape { tape: [172, 19, 26], point: 0 }
Tape { tape: [172, 19, 26], point: 1 }
Tape { tape: [172, 20, 26], point: 1 }
Tape { tape: [172, 20, 26], point: 0 }
Tape { tape: [171, 20, 26], point: 0 }
Tape { tape: [170, 20, 26], point: 0 }
Tape { tape: [169, 20, 26], point: 0 }
Tape { tape: [168, 20, 26], point: 0 }
Tape { tape: [168, 20, 26], point: 1 }
Tape { tape: [168, 21, 26], point: 1 }
Tape { tape: [168, 21, 26], point: 0 }
Tape { tape: [167, 21, 26], point: 0 }
Tape { tape: [166, 21, 26], point: 0 }
Tape { tape: [165, 21, 26], point: 0 }
Tape { tape: [164, 21, 26], point: 0 }
Tape { tape: [164, 21, 26], point: 1 }
Tape { tape: [164, 22, 26], point: 1 }
Tape { tape: [164, 22, 26], point: 0 }
Tape { tape: [163, 22, 26], point: 0 }
Tape { tape: [162, 22, 26], point: 0 }
Tape { tape: [161, 22, 26], point: 0 }
Tape { tape: [160, 22, 26], point: 0 }
Tape { tape: [160, 22, 26], point: 1 }
Tape { tape: [160, 23, 26], point: 1 }
Tape { tape: [160, 23, 26], point: 0 }
Tape { tape: [159, 23, 26], point: 0 }
Tape { tape: [158, 23, 26], point: 0 }
Tape { tape: [157, 23, 26], point: 0 }
Tape { tape: [156, 23, 26], point: 0 }
Tape { tape: [156, 23, 26], point: 1 }
Tape { tape: [156, 24, 26], point: 1 }
Tape { tape: [156, 24, 26], point: 0 }
Tape { tape: [155, 24, 26], point: 0 }
Tape { tape: [154, 24, 26], point: 0 }
Tape { tape: [153, 24, 26], point: 0 }
Tape { tape: [152, 24, 26], point: 0 }
Tape { tape: [152, 24, 26], point: 1 }
Tape { tape: [152, 25, 26], point: 1 }
Tape { tape: [152, 25, 26], point: 0 }
Tape { tape: [151, 25, 26], point: 0 }
Tape { tape: [150, 25, 26], point: 0 }
Tape { tape: [149, 25, 26], point: 0 }
Tape { tape: [148, 25, 26], point: 0 }
Tape { tape: [148, 25, 26], point: 1 }
Tape { tape: [148, 26, 26], point: 1 }
Tape { tape: [148, 26, 26], point: 0 }
Tape { tape: [147, 26, 26], point: 0 }
Tape { tape: [146, 26, 26], point: 0 }
Tape { tape: [145, 26, 26], point: 0 }
Tape { tape: [144, 26, 26], point: 0 }
Tape { tape: [144, 26, 26], point: 1 }
Tape { tape: [144, 27, 26], point: 1 }
Tape { tape: [144, 27, 26], point: 0 }
Tape { tape: [143, 27, 26], point: 0 }
Tape { tape: [142, 27, 26], point: 0 }
Tape { tape: [141, 27, 26], point: 0 }
Tape { tape: [140, 27, 26], point: 0 }
Tape { tape: [140, 27, 26], point: 1 }
Tape { tape: [140, 28, 26], point: 1 }
Tape { tape: [140, 28, 26], point: 0 }
Tape { tape: [139, 28, 26], point: 0 }
Tape { tape: [138, 28, 26], point: 0 }
Tape { tape: [137, 28, 26], point: 0 }
Tape { tape: [136, 28, 26], point: 0 }
Tape { tape: [136, 28, 26], point: 1 }
Tape { tape: [136, 29, 26], point: 1 }
Tape { tape: [136, 29, 26], point: 0 }
Tape { tape: [135, 29, 26], point: 0 }
Tape { tape: [134, 29, 26], point: 0 }
Tape { tape: [133, 29, 26], point: 0 }
Tape { tape: [132, 29, 26], point: 0 }
Tape { tape: [132, 29, 26], point: 1 }
Tape { tape: [132, 30, 26], point: 1 }
Tape { tape: [132, 30, 26], point: 0 }
Tape { tape: [131, 30, 26], point: 0 }
Tape { tape: [130, 30, 26], point: 0 }
Tape { tape: [129, 30, 26], point: 0 }
Tape { tape: [128, 30, 26], point: 0 }
Tape { tape: [128, 30, 26], point: 1 }
Tape { tape: [128, 31, 26], point: 1 }
Tape { tape: [128, 31, 26], point: 0 }
Tape { tape: [127, 31, 26], point: 0 }
Tape { tape: [126, 31, 26], point: 0 }
Tape { tape: [125, 31, 26], point: 0 }
Tape { tape: [124, 31, 26], point: 0 }
Tape { tape: [124, 31, 26], point: 1 }
Tape { tape: [124, 32, 26], point: 1 }
Tape { tape: [124, 32, 26], point: 0 }
Tape { tape: [123, 32, 26], point: 0 }
Tape { tape: [122, 32, 26], point: 0 }
Tape { tape: [121, 32, 26], point: 0 }
Tape { tape: [120, 32, 26], point: 0 }
Tape { tape: [120, 32, 26], point: 1 }
Tape { tape: [120, 33, 26], point: 1 }
Tape { tape: [120, 33, 26], point: 0 }
Tape { tape: [119, 33, 26], point: 0 }
Tape { tape: [118, 33, 26], point: 0 }
Tape { tape: [117, 33, 26], point: 0 }
Tape { tape: [116, 33, 26], point: 0 }
Tape { tape: [116, 33, 26], point: 1 }
Tape { tape: [116, 34, 26], point: 1 }
Tape { tape: [116, 34, 26], point: 0 }
Tape { tape: [115, 34, 26], point: 0 }
Tape { tape: [114, 34, 26], point: 0 }
Tape { tape: [113, 34, 26], point: 0 }
Tape { tape: [112, 34, 26], point: 0 }
Tape { tape: [112, 34, 26], point: 1 }
Tape { tape: [112, 35, 26], point: 1 }
Tape { tape: [112, 35, 26], point: 0 }
Tape { tape: [111, 35, 26], point: 0 }
Tape { tape: [110, 35, 26], point: 0 }
Tape { tape: [109, 35, 26], point: 0 }
Tape { tape: [108, 35, 26], point: 0 }
Tape { tape: [108, 35, 26], point: 1 }
Tape { tape: [108, 36, 26], point: 1 }
Tape { tape: [108, 36, 26], point: 0 }
Tape { tape: [107, 36, 26], point: 0 }
Tape { tape: [106, 36, 26], point: 0 }
Tape { tape: [105, 36, 26], point: 0 }
Tape { tape: [104, 36, 26], point: 0 }
Tape { tape: [104, 36, 26], point: 1 }
Tape { tape: [104, 37, 26], point: 1 }
Tape { tape: [104, 37, 26], point: 0 }
Tape { tape: [103, 37, 26], point: 0 }
Tape { tape: [102, 37, 26], point: 0 }
Tape { tape: [101, 37, 26], point: 0 }
Tape { tape: [100, 37, 26], point: 0 }
Tape { tape: [100, 37, 26], point: 1 }
Tape { tape: [100, 38, 26], point: 1 }
Tape { tape: [100, 38, 26], point: 0 }
Tape { tape: [99, 38, 26], point: 0 }
Tape { tape: [98, 38, 26], point: 0 }
Tape { tape: [97, 38, 26], point: 0 }
Tape { tape: [96, 38, 26], point: 0 }
Tape { tape: [96, 38, 26], point: 1 }
Tape { tape: [96, 39, 26], point: 1 }
Tape { tape: [96, 39, 26], point: 0 }
Tape { tape: [95, 39, 26], point: 0 }
Tape { tape: [94, 39, 26], point: 0 }
Tape { tape: [93, 39, 26], point: 0 }
Tape { tape: [92, 39, 26], point: 0 }
Tape { tape: [92, 39, 26], point: 1 }
Tape { tape: [92, 40, 26], point: 1 }
Tape { tape: [92, 40, 26], point: 0 }
Tape { tape: [91, 40, 26], point: 0 }
Tape { tape: [90, 40, 26], point: 0 }
Tape { tape: [89, 40, 26], point: 0 }
Tape { tape: [88, 40, 26], point: 0 }
Tape { tape: [88, 40, 26], point: 1 }
Tape { tape: [88, 41, 26], point: 1 }
Tape { tape: [88, 41, 26], point: 0 }
Tape { tape: [87, 41, 26], point: 0 }
Tape { tape: [86, 41, 26], point: 0 }
Tape { tape: [85, 41, 26], point: 0 }
Tape { tape: [84, 41, 26], point: 0 }
Tape { tape: [84, 41, 26], point: 1 }
Tape { tape: [84, 42, 26], point: 1 }
Tape { tape: [84, 42, 26], point: 0 }
Tape { tape: [83, 42, 26], point: 0 }
Tape { tape: [82, 42, 26], point: 0 }
Tape { tape: [81, 42, 26], point: 0 }
Tape { tape: [80, 42, 26], point: 0 }
Tape { tape: [80, 42, 26], point: 1 }
Tape { tape: [80, 43, 26], point: 1 }
Tape { tape: [80, 43, 26], point: 0 }
Tape { tape: [79, 43, 26], point: 0 }
Tape { tape: [78, 43, 26], point: 0 }
Tape { tape: [77, 43, 26], point: 0 }
Tape { tape: [76, 43, 26], point: 0 }
Tape { tape: [76, 43, 26], point: 1 }
Tape { tape: [76, 44, 26], point: 1 }
Tape { tape: [76, 44, 26], point: 0 }
Tape { tape: [75, 44, 26], point: 0 }
Tape { tape: [74, 44, 26], point: 0 }
Tape { tape: [73, 44, 26], point: 0 }
Tape { tape: [72, 44, 26], point: 0 }
Tape { tape: [72, 44, 26], point: 1 }
Tape { tape: [72, 45, 26], point: 1 }
Tape { tape: [72, 45, 26], point: 0 }
Tape { tape: [71, 45, 26], point: 0 }
Tape { tape: [70, 45, 26], point: 0 }
Tape { tape: [69, 45, 26], point: 0 }
Tape { tape: [68, 45, 26], point: 0 }
Tape { tape: [68, 45, 26], point: 1 }
Tape { tape: [68, 46, 26], point: 1 }
Tape { tape: [68, 46, 26], point: 0 }
Tape { tape: [67, 46, 26], point: 0 }
Tape { tape: [66, 46, 26], point: 0 }
Tape { tape: [65, 46, 26], point: 0 }
Tape { tape: [64, 46, 26], point: 0 }
Tape { tape: [64, 46, 26], point: 1 }
Tape { tape: [64, 47, 26], point: 1 }
Tape { tape: [64, 47, 26], point: 0 }
Tape { tape: [63, 47, 26], point: 0 }
Tape { tape: [62, 47, 26], point: 0 }
Tape { tape: [61, 47, 26], point: 0 }
Tape { tape: [60, 47, 26], point: 0 }
Tape { tape: [60, 47, 26], point: 1 }
Tape { tape: [60, 48, 26], point: 1 }
Tape { tape: [60, 48, 26], point: 0 }
Tape { tape: [59, 48, 26], point: 0 }
Tape { tape: [58, 48, 26], point: 0 }
Tape { tape: [57, 48, 26], point: 0 }
Tape { tape: [56, 48, 26], point: 0 }
Tape { tape: [56, 48, 26], point: 1 }
Tape { tape: [56, 49, 26], point: 1 }
Tape { tape: [56, 49, 26], point: 0 }
Tape { tape: [55, 49, 26], point: 0 }
Tape { tape: [54, 49, 26], point: 0 }
Tape { tape: [53, 49, 26], point: 0 }
Tape { tape: [52, 49, 26], point: 0 }
Tape { tape: [52, 49, 26], point: 1 }
Tape { tape: [52, 50, 26], point: 1 }
Tape { tape: [52, 50, 26], point: 0 }
Tape { tape: [51, 50, 26], point: 0 }
Tape { tape: [50, 50, 26], point: 0 }
Tape { tape: [49, 50, 26], point: 0 }
Tape { tape: [48, 50, 26], point: 0 }
Tape { tape: [48, 50, 26], point: 1 }
Tape { tape: [48, 51, 26], point: 1 }
Tape { tape: [48, 51, 26], point: 0 }
Tape { tape: [47, 51, 26], point: 0 }
Tape { tape: [46, 51, 26], point: 0 }
Tape { tape: [45, 51, 26], point: 0 }
Tape { tape: [44, 51, 26], point: 0 }
Tape { tape: [44, 51, 26], point: 1 }
Tape { tape: [44, 52, 26], point: 1 }
Tape { tape: [44, 52, 26], point: 0 }
Tape { tape: [43, 52, 26], point: 0 }
Tape { tape: [42, 52, 26], point: 0 }
Tape { tape: [41, 52, 26], point: 0 }
Tape { tape: [40, 52, 26], point: 0 }
Tape { tape: [40, 52, 26], point: 1 }
Tape { tape: [40, 53, 26], point: 1 }
Tape { tape: [40, 53, 26], point: 0 }
Tape { tape: [39, 53, 26], point: 0 }
Tape { tape: [38, 53, 26], point: 0 }
Tape { tape: [37, 53, 26], point: 0 }
Tape { tape: [36, 53, 26], point: 0 }
Tape { tape: [36, 53, 26], point: 1 }
Tape { tape: [36, 54, 26], point: 1 }
Tape { tape: [36, 54, 26], point: 0 }
Tape { tape: [35, 54, 26], point: 0 }
Tape { tape: [34, 54, 26], point: 0 }
Tape { tape: [33, 54, 26], point: 0 }
Tape { tape: [32, 54, 26], point: 0 }
Tape { tape: [32, 54, 26], point: 1 }
Tape { tape: [32, 55, 26], point: 1 }
Tape { tape: [32, 55, 26], point: 0 }
Tape { tape: [31, 55, 26], point: 0 }
Tape { tape: [30, 55, 26], point: 0 }
Tape { tape: [29, 55, 26], point: 0 }
Tape { tape: [28, 55, 26], point: 0 }
Tape { tape: [28, 55, 26], point: 1 }
Tape { tape: [28, 56, 26], point: 1 }
Tape { tape: [28, 56, 26], point: 0 }
Tape { tape: [27, 56, 26], point: 0 }
Tape { tape: [26, 56, 26], point: 0 }
Tape { tape: [25, 56, 26], point: 0 }
Tape { tape: [24, 56, 26], point: 0 }
Tape { tape: [24, 56, 26], point: 1 }
Tape { tape: [24, 57, 26], point: 1 }
Tape { tape: [24, 57, 26], point: 0 }
Tape { tape: [23, 57, 26], point: 0 }
Tape { tape: [22, 57, 26], point: 0 }
Tape { tape: [21, 57, 26], point: 0 }
Tape { tape: [20, 57, 26], point: 0 }
Tape { tape: [20, 57, 26], point: 1 }
Tape { tape: [20, 58, 26], point: 1 }
Tape { tape: [20, 58, 26], point: 0 }
Tape { tape: [19, 58, 26], point: 0 }
Tape { tape: [18, 58, 26], point: 0 }
Tape { tape: [17, 58, 26], point: 0 }
Tape { tape: [16, 58, 26], point: 0 }
Tape { tape: [16, 58, 26], point: 1 }
Tape { tape: [16, 59, 26], point: 1 }
Tape { tape: [16, 59, 26], point: 0 }
Tape { tape: [15, 59, 26], point: 0 }
Tape { tape: [14, 59, 26], point: 0 }
Tape { tape: [13, 59, 26], point: 0 }
Tape { tape: [12, 59, 26], point: 0 }
Tape { tape: [12, 59, 26], point: 1 }
Tape { tape: [12, 60, 26], point: 1 }
Tape { tape: [12, 60, 26], point: 0 }
Tape { tape: [11, 60, 26], point: 0 }
Tape { tape: [10, 60, 26], point: 0 }
Tape { tape: [9, 60, 26], point: 0 }
Tape { tape: [8, 60, 26], point: 0 }
Tape { tape: [8, 60, 26], point: 1 }
Tape { tape: [8, 61, 26], point: 1 }
Tape { tape: [8, 61, 26], point: 0 }
Tape { tape: [7, 61, 26], point: 0 }
Tape { tape: [6, 61, 26], point: 0 }
Tape { tape: [5, 61, 26], point: 0 }
Tape { tape: [4, 61, 26], point: 0 }
Tape { tape: [4, 61, 26], point: 1 }
Tape { tape: [4, 62, 26], point: 1 }
Tape { tape: [4, 62, 26], point: 0 }
Tape { tape: [3, 62, 26], point: 0 }
Tape { tape: [2, 62, 26], point: 0 }
Tape { tape: [1, 62, 26], point: 0 }
Tape { tape: [0, 62, 26], point: 0 }
Tape { tape: [0, 62, 26], point: 1 }
Tape { tape: [0, 63, 26], point: 1 }
Tape { tape: [0, 63, 26], point: 0 }
Tape { tape: [0, 63, 26], point: 0 }
Tape { tape: [0, 63, 26], point: 1 }
Tape { tape: [0, 64, 26], point: 1 }
Tape { tape: [0, 65, 26], point: 1 }
Tape { tape: [0, 65, 26], point: 2 }
Tape { tape: [0, 65, 26], point: 1 }
Tape { tape: [0, 65, 26], point: 1 }
Tape { tape: [0, 66, 26], point: 1 }
Tape { tape: [0, 66, 26], point: 2 }
Tape { tape: [0, 66, 25], point: 2 }
Tape { tape: [0, 66, 25], point: 1 }
Tape { tape: [0, 66, 25], point: 1 }
Tape { tape: [0, 67, 25], point: 1 }
Tape { tape: [0, 67, 25], point: 2 }
Tape { tape: [0, 67, 24], point: 2 }
Tape { tape: [0, 67, 24], point: 1 }
Tape { tape: [0, 67, 24], point: 1 }
Tape { tape: [0, 68, 24], point: 1 }
Tape { tape: [0, 68, 24], point: 2 }
Tape { tape: [0, 68, 23], point: 2 }
Tape { tape: [0, 68, 23], point: 1 }
Tape { tape: [0, 68, 23], point: 1 }
Tape { tape: [0, 69, 23], point: 1 }
Tape { tape: [0, 69, 23], point: 2 }
Tape { tape: [0, 69, 22], point: 2 }
Tape { tape: [0, 69, 22], point: 1 }
Tape { tape: [0, 69, 22], point: 1 }
Tape { tape: [0, 70, 22], point: 1 }
Tape { tape: [0, 70, 22], point: 2 }
Tape { tape: [0, 70, 21], point: 2 }
Tape { tape: [0, 70, 21], point: 1 }
Tape { tape: [0, 70, 21], point: 1 }
Tape { tape: [0, 71, 21], point: 1 }
Tape { tape: [0, 71, 21], point: 2 }
Tape { tape: [0, 71, 20], point: 2 }
Tape { tape: [0, 71, 20], point: 1 }
Tape { tape: [0, 71, 20], point: 1 }
Tape { tape: [0, 72, 20], point: 1 }
Tape { tape: [0, 72, 20], point: 2 }
Tape { tape: [0, 72, 19], point: 2 }
Tape { tape: [0, 72, 19], point: 1 }
Tape { tape: [0, 72, 19], point: 1 }
Tape { tape: [0, 73, 19], point: 1 }
Tape { tape: [0, 73, 19], point: 2 }
Tape { tape: [0, 73, 18], point: 2 }
Tape { tape: [0, 73, 18], point: 1 }
Tape { tape: [0, 73, 18], point: 1 }
Tape { tape: [0, 74, 18], point: 1 }
Tape { tape: [0, 74, 18], point: 2 }
Tape { tape: [0, 74, 17], point: 2 }
Tape { tape: [0, 74, 17], point: 1 }
Tape { tape: [0, 74, 17], point: 1 }
Tape { tape: [0, 75, 17], point: 1 }
Tape { tape: [0, 75, 17], point: 2 }
Tape { tape: [0, 75, 16], point: 2 }
Tape { tape: [0, 75, 16], point: 1 }
Tape { tape: [0, 75, 16], point: 1 }
Tape { tape: [0, 76, 16], point: 1 }
Tape { tape: [0, 76, 16], point: 2 }
Tape { tape: [0, 76, 15], point: 2 }
Tape { tape: [0, 76, 15], point: 1 }
Tape { tape: [0, 76, 15], point: 1 }
Tape { tape: [0, 77, 15], point: 1 }
Tape { tape: [0, 77, 15], point: 2 }
Tape { tape: [0, 77, 14], point: 2 }
Tape { tape: [0, 77, 14], point: 1 }
Tape { tape: [0, 77, 14], point: 1 }
Tape { tape: [0, 78, 14], point: 1 }
Tape { tape: [0, 78, 14], point: 2 }
